692; 48; 4/1/17; 6/9/17; 1; 0; 0; 143832.04; 0.00; 0.00;
5; 53; 4/1/17; 6/9/17; 1; 0; 0; 143722.72; 0.00; 0.00;
8; 267; 4/1/17; 6/9/17; 1; 1; 1; 10807.28; 3074.61; 1961.22;
9; 53; 4/1/17; 6/9/17; 1; 0; 1; 117420.06; 0.00; 5753.09;
10; 207; 4/1/17; 6/9/17; 1; 0; 0; 145489.19; 0.00; 0.00;
11; 53; 4/1/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
12; 234; 4/1/17; 6/9/17; 1; 0; 1; 0.00; 0.00; 180.57;
2; 137; 4/3/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
15; 267; 4/1/17; 6/9/17; 1; 0; 0; 13802.67; 0.00; 0.00;
17; 53; 4/1/17; 6/9/17; 1; 1; 1; 38168.37; 5508.72; 0.00;
18; 207; 4/1/17; 6/9/17; 1; 0; 0; 4473.23; 0.00; 0.00;
19; 20; 4/1/17; 6/9/17; 1; 1; 0; 2177398.61; 918098.07; 0.00;
20; 52; 4/1/17; 6/9/17; 1; 0; 1; 65559.44; 0.00; 6266.48;
22; 52; 4/1/17; 6/9/17; 1; 0; 1; 17748.22; 0.00; 6704.93;
23; 64; 4/1/17; 6/9/17; 1; 0; 1; 32716.54; 0.00; 401.66;
24; 20; 4/1/17; 6/9/17; 0; 0; 1; 0.00; 0.00; 67425.37;
25; 191; 4/1/17; 6/9/17; 1; 0; 0; 5770970.28; 0.00; 0.00;
26; 53; 4/1/17; 4/3/17; 1; 0; 0; 37659.99; 0.00; 0.00;
27; 20; 4/1/17; 6/9/17; 1; 1; 1; 512900.73; 226174.79; 41000.00;
29; 17; 4/1/17; 6/9/17; 1; 1; 1; 307234.59; 33790.25; 45637.75;
30; 20; 4/1/17; 6/9/17; 1; 1; 1; 280922.46; 149866.23; 12997.72;
32; 64; 4/1/17; 6/9/17; 1; 0; 0; 138539.77; 0.00; 0.00;
34; 17; 4/1/17; 6/9/17; 1; 1; 1; 24898.32; 62015.35; 7755.37;
36; 671; 4/1/17; 6/9/17; 1; 0; 1; 2112.51; 0.00; 877.09;
38; 207; 4/1/17; 6/9/17; 1; 0; 0; 887.40; 0.00; 0.00;
40; 48; 4/1/17; 6/9/17; 1; 0; 1; 49841.61; 0.00; 0.00;
43; 64; 4/1/17; 6/9/17; 1; 1; 1; 69700.15; 15381.89; 5722.59;
46; 53; 4/1/17; 6/9/17; 1; 1; 1; 26207.33; 28988.51; 4426.01;
48; 64; 4/1/17; 6/9/17; 1; 0; 0; 22778.52; 0.00; 0.00;
52; 17; 4/1/17; 6/9/17; 1; 1; 1; 14524.29; 42226.16; 8344.37;
53; 48; 4/1/17; 6/9/17; 1; 0; 0; 12158.90; 0.00; 0.00;
55; 53; 4/1/17; 6/9/17; 1; 1; 1; 964577.94; 23907.30; 34220.63;
56; 64; 4/1/17; 6/9/17; 1; 0; 0; 143249.20; 0.00; 0.00;
57; 20; 4/1/17; 6/9/17; 0; 0; 1; 0.00; 0.00; 34393.61;
60; 135; 4/1/17; 5/3/17; 1; 0; 0; 229.66; 0.00; 0.00;
61; 20; 4/1/17; 6/9/17; 0; 0; 1; 0.00; 0.00; 39092.40;
63; 207; 4/1/17; 6/9/17; 0; 1; 0; 0.00; 87750.48; 0.00;
64; 234; 4/1/17; 6/9/17; 1; 0; 1; 2711.91; 0.00; 0.00;
65; 20; 4/1/17; 6/9/17; 1; 1; 1; 15334.45; 359227.49; 200000.00;
66; 267; 4/1/17; 6/9/17; 1; 1; 1; 33509.43; 17863.70; 2239.08;
67; 20; 4/1/17; 6/9/17; 1; 1; 1; 67528.53; 214056.47; 9212.19;
69; 267; 4/1/17; 6/9/17; 1; 0; 1; 0.00; 0.00; 504.67;
13; 207; 4/1/17; 6/9/17; 1; 0; 0; 4582.70; 0.00; 0.00;
72; 207; 4/1/17; 6/9/17; 1; 0; 1; 76526.35; 0.00; 10171.60;
74; 52; 4/1/17; 6/9/17; 1; 0; 1; 41667.69; 0.00; 6444.84;
75; 20; 4/1/17; 6/9/17; 0; 0; 1; 0.00; 0.00; 5250.00;
76; 64; 4/1/17; 6/9/17; 1; 1; 1; 447524.72; 11030.66; 19734.14;
79; 267; 4/1/17; 6/9/17; 1; 0; 0; 1882.75; 0.00; 0.00;
81; 671; 4/1/17; 6/9/17; 1; 0; 1; 6052.29; 0.00; 6651.83;
85; 234; 4/1/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
71; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
89; 48; 4/1/17; 6/9/17; 1; 0; 0; 157903.73; 0.00; 0.00;
94; 234; 4/1/17; 6/9/17; 1; 0; 1; 11160.83; 0.00; 2251.08;
95; 267; 4/1/17; 6/9/17; 1; 0; 1; 10181.85; 0.00; 3315.10;
101; 207; 4/1/17; 6/9/17; 1; 0; 0; 114.75; 0.00; 0.00;
103; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
104; 234; 4/1/17; 6/9/17; 1; 0; 0; 39589.96; 0.00; 0.00;
106; 439; 4/1/17; 6/9/17; 1; 0; 0; 6726.94; 0.00; 0.00;
109; 64; 4/1/17; 6/9/17; 1; 0; 0; 117791.56; 0.00; 0.00;
111; 439; 4/1/17; 6/9/17; 1; 0; 0; 25800.84; 0.00; 0.00;
112; 267; 4/1/17; 6/9/17; 1; 0; 0; 2755.91; 0.00; 0.00;
113; 671; 4/1/17; 6/9/17; 1; 0; 0; 9880.55; 0.00; 0.00;
122; 234; 4/1/17; 6/9/17; 1; 0; 0; 14390.58; 0.00; 0.00;
123; 439; 4/1/17; 4/3/17; 0; 0; 0; 0.00; 0.00; 0.00;
126; 671; 4/1/17; 6/9/17; 1; 0; 0; 3030.12; 0.00; 0.00;
127; 439; 4/1/17; 6/9/17; 1; 0; 0; 306.06; 0.00; 0.00;
128; 135; 4/1/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
134; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
135; 135; 4/1/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
136; 234; 4/1/17; 4/3/17; 1; 0; 1; 0.00; 0.00; 161.89;
138; 52; 4/1/17; 6/9/17; 1; 0; 0; 63251.91; 0.00; 0.00;
141; 267; 4/1/17; 6/9/17; 1; 0; 1; 4327.29; 0.00; 0.00;
145; 53; 4/1/17; 6/9/17; 1; 1; 1; 103214.68; 8773.51; 10632.37;
147; 671; 4/1/17; 6/9/17; 1; 0; 0; 1787.78; 0.00; 0.00;
151; 135; 4/1/17; 4/3/17; 1; 0; 1; 0.00; 0.00; 149.91;
152; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
156; 671; 4/1/17; 6/9/17; 1; 0; 1; 1472.48; 0.00; 146.11;
163; 207; 4/1/17; 6/9/17; 0; 1; 0; 0.00; 328722.91; 0.00;
166; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
171; 48; 4/1/17; 6/9/17; 1; 0; 1; 37802.31; 0.00; 0.00;
175; 222; 4/1/17; 6/9/17; 1; 0; 0; 19727.91; 0.00; 0.00;
82; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
181; 52; 4/1/17; 6/9/17; 1; 1; 1; 180685.66; 79688.36; 16152.00;
182; 52; 4/1/17; 6/9/17; 1; 0; 0; 28604.23; 0.00; 0.00;
183; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
197; 222; 4/1/17; 4/3/17; 1; 0; 0; 13609.42; 0.00; 0.00;
200; 135; 4/1/17; 5/3/17; 1; 0; 0; 0.00; 0.00; 0.00;
201; 64; 4/1/17; 6/9/17; 1; 0; 1; 60089.64; 0.00; 1971.30;
202; 222; 4/1/17; 6/9/17; 1; 0; 0; 4433.94; 0.00; 0.00;
205; 671; 4/1/17; 6/9/17; 1; 0; 1; 13178.31; 0.00; 1173.66;
206; 52; 4/1/17; 6/9/17; 1; 0; 1; 67812.58; 0.00; 2223.98;
209; 64; 4/1/17; 6/9/17; 1; 0; 0; 17946.38; 0.00; 0.00;
209; 64; 4/1/17; 6/9/17; 1; 0; 0; 17946.38; 0.00; 0.00;
212; 671; 4/1/17; 6/9/17; 1; 0; 0; 1560.47; 0.00; 0.00;
222; 267; 4/1/17; 6/9/17; 1; 0; 0; 872.61; 0.00; 0.00;
227; 234; 4/1/17; 6/9/17; 1; 0; 1; 2754.53; 0.00; 306.72;
228; 234; 4/1/17; 6/9/17; 1; 0; 0; 31737.99; 0.00; 0.00;
230; 52; 4/1/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
230; 207; 4/1/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
235; 222; 4/1/17; 6/9/17; 1; 0; 0; 2766.63; 0.00; 0.00;
238; 52; 4/1/17; 6/9/17; 1; 0; 0; 1256.82; 0.00; 0.00;
241; 20; 4/1/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
241; 48; 4/1/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
241; 267; 4/1/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
252; 135; 4/1/17; 5/3/17; 1; 0; 0; 2367.79; 0.00; 0.00;
254; 52; 4/1/17; 6/9/17; 1; 0; 0; 1027.17; 0.00; 0.00;
255; 671; 4/1/17; 6/9/17; 0; 1; 1; 0.00; 10229.94; 534.92;
268; 52; 4/1/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
270; 267; 4/1/17; 6/9/17; 1; 0; 0; 21377.53; 0.00; 0.00;
271; 671; 4/1/17; 6/9/17; 1; 0; 0; 7649.83; 0.00; 0.00;
272; 671; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
276; 439; 4/1/17; 6/9/17; 1; 0; 1; 394.10; 0.00; 706.24;
285; 234; 4/1/17; 6/9/17; 1; 0; 0; 1760.11; 0.00; 0.00;
288; 52; 4/1/17; 6/9/17; 1; 0; 0; 106038.71; 0.00; 0.00;
290; 671; 4/1/17; 6/9/17; 1; 0; 0; 17414.75; 0.00; 0.00;
292; 48; 4/1/17; 6/9/17; 1; 0; 1; 139201.12; 0.00; 0.00;
294; 222; 4/1/17; 6/9/17; 1; 0; 0; 5465.89; 0.00; 0.00;
301; 52; 4/1/17; 6/9/17; 1; 0; 1; 98965.86; 0.00; 6258.67;
307; 222; 4/1/17; 6/9/17; 1; 0; 0; 6469.12; 0.00; 0.00;
314; 53; 4/1/17; 6/9/17; 1; 0; 0; 17310.97; 0.00; 0.00;
322; 439; 4/1/17; 6/9/17; 1; 0; 1; 75267.15; 0.00; 7347.35;
332; 671; 4/1/17; 6/9/17; 1; 0; 0; 2642.93; 0.00; 0.00;
341; 135; 4/1/17; 5/3/17; 1; 0; 0; 0.00; 0.00; 0.00;
343; 439; 4/1/17; 6/9/17; 1; 0; 0; 780.58; 0.00; 0.00;
346; 64; 4/1/17; 6/9/17; 1; 0; 1; 74240.37; 0.00; 1143.09;
352; 439; 4/1/17; 6/9/17; 1; 0; 0; 21685.96; 0.00; 0.00;
353; 52; 4/1/17; 6/9/17; 1; 0; 1; 32422.13; 0.00; 0.00;
356; 267; 4/1/17; 6/9/17; 1; 0; 1; 344.49; 0.00; 0.00;
361; 191; 4/1/17; 6/9/17; 1; 1; 0; 123281.37; 306.06; 0.00;
362; 20; 4/1/17; 6/9/17; 1; 0; 1; 118635.00; 0.00; 10703.88;
385; 222; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
386; 234; 4/1/17; 6/9/17; 1; 0; 0; 995.04; 0.00; 0.00;
390; 52; 4/1/17; 6/9/17; 1; 0; 1; 195.21; 0.00; 514.79;
401; 222; 4/1/17; 6/9/17; 0; 1; 0; 0.00; 313.87; 0.00;
404; 52; 4/1/17; 6/9/17; 1; 0; 1; 96911.66; 0.00; 0.00;
412; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
417; 267; 4/1/17; 6/9/17; 1; 0; 0; 13898.23; 0.00; 0.00;
418; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
421; 234; 4/1/17; 6/9/17; 1; 0; 0; 5625.04; 0.00; 0.00;
422; 234; 4/1/17; 6/9/17; 1; 0; 1; 15834.42; 0.00; 1238.61;
427; 135; 4/1/17; 5/11/17; 0; 0; 0; 0.00; 0.00; 0.00;
428; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
433; 671; 4/1/17; 6/9/17; 1; 0; 0; 7369.31; 0.00; 0.00;
441; 52; 4/1/17; 6/9/17; 1; 1; 0; 24063.16; 260.15; 0.00;
444; 234; 4/1/17; 6/9/17; 1; 0; 0; 9096.04; 0.00; 0.00;
82; 567; 4/20/17; 6/9/17; 1; 0; 1; 0.00; 0.00; 0.00;
87; 207; 4/1/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
452; 234; 4/1/17; 5/20/17; 1; 0; 0; 195.21; 0.00; 0.00;
460; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
470; 135; 4/1/17; 4/3/17; 1; 0; 1; 0.00; 0.00; 149.91;
471; 135; 4/1/17; 4/3/17; 1; 0; 1; 6572.08; 0.00; 0.00;
475; 52; 4/1/17; 6/9/17; 1; 1; 1; 18969.16; 1022.79; 0.00;
481; 671; 4/1/17; 6/9/17; 1; 0; 0; 2882.09; 0.00; 0.00;
489; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
490; 207; 4/1/17; 6/9/17; 1; 0; 0; 229.51; 0.00; 0.00;
494; 267; 4/1/17; 6/9/17; 1; 0; 0; 693.65; 0.00; 0.00;
495; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
501; 222; 4/1/17; 6/9/17; 1; 0; 0; 636.77; 0.00; 0.00;
503; 52; 4/1/17; 6/9/17; 1; 0; 1; 55986.28; 0.00; 0.00;
505; 267; 4/1/17; 6/9/17; 1; 0; 1; 18149.19; 0.00; 0.00;
512; 222; 4/1/17; 6/9/17; 1; 0; 0; 5074.51; 0.00; 0.00;
513; 52; 4/1/17; 6/9/17; 1; 0; 0; 65473.55; 0.00; 0.00;
513; 52; 4/1/17; 6/9/17; 1; 0; 0; 65473.55; 0.00; 0.00;
514; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
515; 439; 4/1/17; 6/9/17; 1; 0; 1; 2053.34; 0.00; 287.95;
519; 207; 4/1/17; 6/9/17; 1; 0; 0; 39453.38; 0.00; 0.00;
520; 267; 4/1/17; 6/9/17; 1; 0; 0; 27586.56; 0.00; 0.00;
521; 439; 4/1/17; 6/9/17; 1; 0; 1; 0.00; 0.00; 320.80;
522; 267; 4/1/17; 6/9/17; 1; 0; 1; 14720.70; 0.00; 1653.51;
528; 222; 4/1/17; 6/9/17; 1; 0; 0; 51266.83; 0.00; 0.00;
530; 135; 4/1/17; 5/3/17; 1; 0; 0; 3712.06; 0.00; 0.00;
531; 207; 4/1/17; 6/9/17; 1; 0; 0; 459.01; 0.00; 0.00;
532; 267; 4/1/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 659.05;
533; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
535; 267; 4/1/17; 6/9/17; 1; 0; 0; 1377.73; 0.00; 0.00;
537; 135; 4/1/17; 5/3/17; 1; 0; 0; 0.00; 0.00; 0.00;
541; 671; 4/1/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
543; 64; 4/1/17; 6/9/17; 1; 0; 0; 459.32; 0.00; 0.00;
546; 671; 4/1/17; 6/9/17; 1; 0; 1; 1761.33; 0.00; 957.91;
549; 207; 4/1/17; 6/9/17; 1; 0; 0; 390.16; 0.00; 0.00;
554; 207; 4/1/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
566; 439; 4/1/17; 4/3/17; 1; 0; 1; 0.00; 0.00; 166.24;
575; 64; 4/1/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
578; 267; 4/1/17; 6/9/17; 1; 1; 0; 459.32; 260.15; 0.00;
588; 439; 4/1/17; 6/9/17; 1; 0; 0; 288.65; 0.00; 0.00;
592; 671; 4/1/17; 6/9/17; 1; 0; 0; 5141.98; 0.00; 0.00;
593; 20; 4/1/17; 6/9/17; 1; 0; 1; 592.71; 0.00; 156.99;
598; 671; 4/1/17; 6/9/17; 1; 0; 1; 4542.37; 0.00; 196.89;
601; 222; 4/1/17; 4/3/17; 0; 0; 1; 0.00; 0.00; 99.90;
603; 135; 4/1/17; 4/11/17; 1; 0; 0; 2465.01; 0.00; 0.00;
609; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
614; 207; 4/1/17; 6/9/17; 1; 0; 0; 195.08; 0.00; 0.00;
618; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
620; 207; 4/1/17; 6/9/17; 1; 0; 0; 43585.11; 0.00; 0.00;
623; 439; 4/1/17; 6/9/17; 1; 0; 1; 5164.65; 0.00; 649.70;
626; 267; 4/1/17; 6/9/17; 1; 0; 0; 3976.78; 0.00; 0.00;
631; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
635; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
637; 671; 4/1/17; 4/3/17; 1; 0; 0; 27308.43; 0.00; 0.00;
642; 135; 4/1/17; 5/3/17; 1; 0; 0; 8255.62; 0.00; 0.00;
644; 135; 4/1/17; 5/19/17; 1; 0; 1; 5593.58; 0.00; 535.53;
660; 267; 4/1/17; 6/9/17; 1; 0; 0; 22948.02; 0.00; 0.00;
661; 135; 4/1/17; 5/11/17; 0; 0; 0; 0.00; 0.00; 0.00;
665; 135; 4/1/17; 5/3/17; 0; 1; 1; 0.00; 260.15; 637.86;
670; 207; 4/1/17; 6/9/17; 1; 0; 0; 44458.28; 0.00; 0.00;
671; 439; 4/1/17; 4/3/17; 1; 0; 0; 7924.71; 0.00; 0.00;
672; 671; 4/1/17; 6/9/17; 1; 0; 0; 3509.91; 0.00; 0.00;
674; 671; 4/1/17; 4/3/17; 1; 0; 0; 0.00; 0.00; 0.00;
675; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
676; 439; 4/1/17; 6/9/17; 1; 0; 0; 804.50; 0.00; 0.00;
685; 207; 4/1/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
686; 671; 4/1/17; 6/9/17; 1; 0; 0; 8589.89; 0.00; 0.00;
690; 135; 4/1/17; 5/3/17; 1; 0; 1; 11883.46; 0.00; 0.00;
697; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
699; 52; 4/1/17; 6/9/17; 1; 0; 0; 32176.87; 0.00; 0.00;
700; 439; 4/1/17; 6/9/17; 1; 1; 1; 13112.93; 994.69; 0.00;
703; 207; 4/1/17; 6/9/17; 1; 0; 0; 195.08; 0.00; 0.00;
707; 671; 4/1/17; 6/9/17; 1; 1; 1; 1397.53; 1581.83; 359.82;
121; 601; 5/5/17; 5/16/17; 1; 1; 0; 0.00; 0.00; 0.00;
710; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
712; 234; 4/1/17; 6/9/17; 1; 0; 0; 6535.73; 0.00; 0.00;
734; 671; 4/1/17; 6/9/17; 1; 0; 0; 2235.09; 0.00; 0.00;
738; 207; 4/1/17; 6/9/17; 1; 0; 0; 172.13; 0.00; 0.00;
743; 439; 4/1/17; 6/9/17; 1; 0; 1; 10799.68; 0.00; 543.29;
745; 234; 4/1/17; 6/9/17; 1; 0; 0; 383.99; 0.00; 0.00;
747; 267; 4/1/17; 6/9/17; 1; 0; 0; 7852.05; 0.00; 0.00;
748; 671; 4/1/17; 4/3/17; 0; 0; 0; 0.00; 0.00; 0.00;
753; 222; 4/1/17; 6/9/17; 1; 0; 1; 1377.73; 0.00; 719.23;
757; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
758; 234; 4/1/17; 6/9/17; 1; 0; 0; 11044.01; 0.00; 0.00;
761; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
771; 439; 4/1/17; 6/9/17; 1; 0; 0; 477.69; 0.00; 0.00;
772; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
773; 234; 4/1/17; 6/9/17; 1; 0; 0; 9838.03; 0.00; 0.00;
775; 671; 4/1/17; 4/3/17; 1; 0; 0; 11804.49; 0.00; 0.00;
779; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
782; 222; 4/1/17; 4/3/17; 1; 0; 0; 8557.34; 0.00; 0.00;
787; 234; 4/1/17; 6/9/17; 1; 0; 1; 1790.31; 0.00; 156.74;
809; 234; 4/1/17; 6/9/17; 1; 0; 1; 1205.14; 0.00; 795.43;
810; 191; 4/1/17; 6/9/17; 1; 1; 0; 149739.57; 0.00; 0.00;
812; 267; 4/1/17; 4/3/17; 1; 0; 0; 688.67; 0.00; 0.00;
821; 191; 4/1/17; 6/9/17; 1; 0; 1; 222418.03; 0.00; 11340.00;
824; 671; 4/1/17; 6/9/17; 1; 0; 0; 5987.22; 0.00; 0.00;
828; 439; 4/1/17; 6/9/17; 0; 0; 1; 0.00; 0.00; 0.00;
829; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
833; 671; 4/1/17; 6/9/17; 1; 0; 0; 2913.94; 0.00; 0.00;
836; 207; 4/1/17; 6/9/17; 1; 0; 0; 229.51; 0.00; 0.00;
837; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
838; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
841; 439; 4/1/17; 4/3/17; 0; 0; 0; 0.00; 0.00; 0.00;
121; 567; 5/16/17; 6/9/17; 1; 1; 0; 0.00; 0.00; 0.00;
