692; 48; 4/1/17; 6/9/17; 1; 0; 0; 143832.04; 0.00; 0.00;
1946; 439; 4/1/17; 6/9/17; 1; 0; 0; 1058.27; 0.00; 0.00;
1948; 20; 4/1/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
1952; 267; 4/1/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 25374.60;
1953; 439; 4/1/17; 6/9/17; 1; 0; 1; 592.71; 0.00; 266.94;
1964; 64; 4/1/17; 6/9/17; 1; 0; 0; 44856.32; 0.00; 0.00;
1965; 64; 4/1/17; 6/9/17; 1; 0; 0; 29849.23; 0.00; 0.00;
1966; 135; 4/1/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 151.20;
1968; 20; 4/1/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 446.62;
1970; 439; 4/1/17; 6/9/17; 1; 0; 0; 6836.27; 0.00; 0.00;
1973; 135; 4/1/17; 5/3/17; 0; 0; 0; 0.00; 0.00; 0.00;
1980; 52; 4/1/17; 6/9/17; 1; 1; 0; 83344.41; 2545.02; 0.00;
1986; 64; 4/1/17; 6/9/17; 1; 0; 0; 35671.36; 0.00; 0.00;
1987; 671; 4/1/17; 6/9/17; 1; 0; 1; 1445.86; 0.00; 0.00;
1989; 135; 4/1/17; 5/3/17; 1; 0; 0; 1736.66; 0.00; 0.00;
1991; 671; 4/1/17; 6/9/17; 1; 0; 1; 5432.90; 0.00; 666.01;
2001; 234; 4/1/17; 6/9/17; 1; 0; 1; 2845.94; 0.00; 1499.71;
2019; 234; 4/1/17; 6/9/17; 1; 0; 0; 288.91; 0.00; 0.00;
2026; 234; 4/1/17; 6/9/17; 1; 0; 0; 2062.83; 0.00; 0.00;
2027; 191; 4/1/17; 6/9/17; 1; 0; 0; 21856.52; 0.00; 0.00;
2038; 222; 4/1/17; 6/9/17; 1; 0; 1; 0.00; 0.00; 1733.31;
2041; 64; 4/1/17; 6/9/17; 1; 0; 0; 309.17; 0.00; 0.00;
2044; 439; 4/1/17; 6/9/17; 1; 0; 1; 388.86; 0.00; 686.51;
2047; 234; 4/1/17; 4/3/17; 1; 0; 0; 195.21; 0.00; 0.00;
2052; 671; 4/1/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 33671.90;
2054; 671; 4/1/17; 6/9/17; 1; 0; 1; 1971.24; 0.00; 409.89;
2057; 222; 4/1/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 266.64;
2090; 439; 4/1/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
2091; 222; 4/1/17; 6/9/17; 1; 0; 1; 23177.66; 0.00; 395.00;
2110; 222; 4/1/17; 6/9/17; 1; 0; 0; 7813.29; 0.00; 0.00;
2122; 64; 4/1/17; 6/9/17; 1; 0; 0; 12297.97; 0.00; 0.00;
2123; 64; 4/1/17; 6/9/17; 1; 0; 0; 21644.19; 0.00; 0.00;
2124; 64; 4/1/17; 6/9/17; 1; 0; 0; 54029.63; 0.00; 0.00;
2126; 64; 4/1/17; 6/9/17; 1; 0; 0; 18448.40; 0.00; 0.00;
2127; 64; 4/1/17; 6/9/17; 1; 0; 0; 43191.45; 0.00; 0.00;
2128; 64; 4/1/17; 6/9/17; 1; 0; 1; 59113.94; 0.00; 419.79;
2129; 64; 4/1/17; 6/9/17; 1; 0; 0; 6916.61; 0.00; 0.00;
2130; 64; 4/1/17; 6/9/17; 1; 0; 0; 39802.40; 0.00; 0.00;
2133; 64; 4/1/17; 6/9/17; 1; 0; 0; 11734.38; 0.00; 0.00;
2134; 64; 4/1/17; 6/9/17; 1; 0; 1; 56553.99; 0.00; 1783.83;
2136; 64; 4/1/17; 6/9/17; 1; 0; 0; 27996.33; 0.00; 0.00;
2137; 64; 4/1/17; 6/9/17; 1; 0; 0; 49188.36; 0.00; 0.00;
2138; 64; 4/1/17; 6/9/17; 1; 0; 1; 97863.86; 0.00; 2440.51;
2139; 64; 4/1/17; 6/9/17; 1; 0; 0; 1010.15; 0.00; 0.00;
2140; 64; 4/1/17; 6/9/17; 1; 0; 0; 79694.01; 0.00; 0.00;
2141; 64; 4/1/17; 6/9/17; 1; 0; 0; 10176.00; 0.00; 0.00;
2142; 64; 4/1/17; 6/9/17; 1; 0; 1; 41851.08; 0.00; 1981.61;
2144; 64; 4/1/17; 6/9/17; 1; 0; 1; 24187.54; 0.00; 405.65;
2145; 64; 4/1/17; 6/9/17; 1; 0; 0; 8585.17; 0.00; 0.00;
2147; 64; 4/1/17; 6/9/17; 1; 0; 0; 179189.18; 0.00; 0.00;
2149; 222; 4/1/17; 6/9/17; 1; 0; 0; 260.15; 0.00; 0.00;
2151; 52; 4/1/17; 6/9/17; 1; 0; 1; 0.00; 0.00; 523.37;
2153; 222; 4/1/17; 6/9/17; 0; 1; 1; 0.00; 4582.70; 179.85;
2155; 135; 4/1/17; 5/20/17; 1; 0; 0; 1546.07; 0.00; 0.00;
2158; 267; 4/1/17; 4/3/17; 0; 0; 0; 0.00; 0.00; 0.00;
2161; 222; 4/1/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 115.69;
2170; 267; 4/1/17; 6/9/17; 1; 0; 0; 20347.49; 0.00; 0.00;
2174; 222; 4/1/17; 4/3/17; 0; 0; 1; 0.00; 0.00; 57.72;
2182; 439; 4/1/17; 4/3/17; 0; 0; 1; 0.00; 0.00; 175.00;
2184; 135; 4/1/17; 4/3/17; 0; 0; 1; 0.00; 0.00; 222.75;
2191; 267; 4/1/17; 4/3/17; 0; 0; 0; 0.00; 0.00; 0.00;
2196; 267; 4/1/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 175.92;
2198; 267; 4/1/17; 6/9/17; 0; 1; 1; 0.00; 195.21; 0.00;
2238; 52; 4/1/17; 6/9/17; 1; 1; 0; 195.21; 364.39; 0.00;
2239; 234; 4/1/17; 6/9/17; 1; 0; 1; 2109.90; 0.00; 0.00;
2242; 135; 4/1/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 172.99;
2243; 671; 4/1/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 112.73;
2245; 439; 4/1/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 99.90;
2248; 671; 4/1/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
2250; 191; 4/1/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
2254; 267; 4/1/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 399.60;
2257; 222; 4/1/17; 4/3/17; 0; 0; 0; 0.00; 0.00; 0.00;
2259; 267; 4/1/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 217.54;
2263; 135; 4/1/17; 5/3/17; 1; 0; 1; 195.21; 0.00; 112.40;
2265; 135; 4/1/17; 5/11/17; 0; 0; 1; 0.00; 0.00; 479.17;
2269; 52; 4/1/17; 6/9/17; 1; 0; 0; 25507.49; 0.00; 0.00;
2279; 267; 4/1/17; 4/3/17; 0; 1; 0; 0.00; 195.21; 0.00;
2280; 222; 4/1/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 99.90;
2281; 222; 4/1/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 61.63;
2289; 234; 4/1/17; 6/9/17; 1; 0; 0; 4001.81; 0.00; 0.00;
2291; 222; 4/1/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 123.26;
2300; 439; 4/1/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
2301; 135; 4/1/17; 4/3/17; 0; 0; 1; 0.00; 0.00; 109.53;
2305; 222; 4/1/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
2312; 234; 4/1/17; 5/11/17; 0; 0; 0; 0.00; 0.00; 0.00;
2315; 222; 4/1/17; 4/3/17; 0; 0; 1; 0.00; 0.00; 141.36;
2325; 439; 4/1/17; 6/9/17; 1; 0; 1; 1126.88; 0.00; 567.38;
2333; 48; 4/1/17; 6/9/17; 1; 0; 0; 1858.40; 0.00; 0.00;
2339; 267; 4/1/17; 6/9/17; 1; 1; 1; 0.00; 5504.93; 106.25;
2352; 267; 4/1/17; 4/3/17; 0; 0; 1; 0.00; 0.00; 108.81;
2355; 222; 4/1/17; 4/3/17; 0; 0; 1; 0.00; 0.00; 99.90;
2357; 52; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
2358; 52; 4/1/17; 6/9/17; 1; 1; 0; 9917.99; 269.39; 0.00;
2359; 52; 4/1/17; 6/9/17; 1; 0; 0; 7946.62; 0.00; 0.00;
2360; 52; 4/1/17; 6/9/17; 1; 0; 0; 1435.97; 0.00; 0.00;
2361; 52; 4/1/17; 6/9/17; 1; 0; 0; 4609.31; 0.00; 0.00;
2362; 52; 4/1/17; 6/9/17; 0; 1; 0; 0.00; 0.00; 0.00;
2366; 234; 4/1/17; 4/3/17; 0; 0; 1; 0.00; 0.00; 99.90;
2368; 671; 4/1/17; 5/6/17; 0; 0; 1; 0.00; 0.00; 133.74;
2371; 222; 4/1/17; 4/3/17; 0; 0; 1; 0.00; 0.00; 99.90;
2372; 64; 4/1/17; 6/9/17; 1; 0; 0; 21006.20; 0.00; 0.00;
2376; 48; 4/1/17; 6/9/17; 1; 0; 0; 3401.87; 0.00; 0.00;
2381; 135; 4/1/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 99.90;
2388; 671; 4/1/17; 4/3/17; 1; 0; 0; 2341.35; 0.00; 0.00;
2389; 17; 4/1/17; 6/9/17; 0; 1; 1; 0.00; 22388.68; 1833.34;
2392; 671; 4/1/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 186.01;
2394; 234; 4/1/17; 4/3/17; 0; 0; 1; 0.00; 0.00; 99.90;
199; 222; 4/3/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
3; 137; 4/3/17; 6/9/17; 1; 0; 0; 4308.41; 0.00; 0.00;
4; 137; 4/3/17; 6/9/17; 1; 0; 1; 2994.76; 0.00; 0.00;
26; 52; 4/3/17; 6/9/17; 1; 0; 0; 37659.99; 0.00; 0.00;
37; 137; 4/3/17; 6/9/17; 1; 0; 0; 279920.19; 0.00; 0.00;
204; 234; 4/3/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
99; 137; 4/3/17; 6/9/17; 1; 0; 0; 2796.56; 0.00; 0.00;
123; 222; 4/3/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
136; 671; 4/3/17; 6/9/17; 1; 0; 1; 0.00; 0.00; 161.89;
144; 222; 4/3/17; 6/9/17; 1; 0; 1; 392.05; 0.00; 488.83;
358; 744; 4/11/17; 6/9/17; 1; 0; 0; 4582.70; 0.00; 0.00;
379; 222; 4/3/17; 6/9/17; 1; 0; 0; 592.71; 0.00; 0.00;
151; 222; 4/3/17; 6/9/17; 1; 0; 1; 0.00; 0.00; 149.91;
162; 137; 4/3/17; 6/9/17; 1; 1; 1; 237.38; 10521.98; 1168.74;
165; 671; 4/3/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
402; 17; 4/3/17; 6/7/17; 0; 0; 0; 0.00; 0.00; 0.00;
189; 439; 4/3/17; 6/9/17; 1; 0; 0; 2360.56; 0.00; 0.00;
197; 671; 4/3/17; 6/9/17; 1; 0; 0; 13609.42; 0.00; 0.00;
198; 137; 4/3/17; 6/9/17; 1; 0; 1; 4582.70; 0.00; 3147.22;
402; 601; 6/7/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
432; 671; 4/3/17; 6/9/17; 1; 0; 0; 592.71; 0.00; 0.00;
217; 439; 4/3/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
250; 439; 4/3/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
274; 53; 4/3/17; 6/9/17; 1; 0; 0; 7117.11; 0.00; 0.00;
279; 439; 4/3/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
286; 439; 4/3/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
293; 137; 4/3/17; 6/9/17; 1; 0; 0; 5006.57; 0.00; 0.00;
300; 439; 4/3/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
318; 222; 4/3/17; 6/9/17; 1; 0; 0; 367.45; 0.00; 0.00;
345; 439; 4/3/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 299.83;
373; 135; 4/3/17; 5/20/17; 1; 0; 1; 0.00; 0.00; 0.00;
446; 222; 4/1/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
450; 53; 4/1/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
409; 137; 4/3/17; 6/9/17; 1; 0; 0; 4582.70; 0.00; 0.00;
423; 137; 4/3/17; 6/9/17; 1; 0; 0; 642.76; 0.00; 0.00;
463; 267; 4/3/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
439; 267; 4/3/17; 6/9/17; 1; 0; 0; 459.32; 0.00; 0.00;
516; 234; 4/3/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
469; 137; 4/3/17; 6/9/17; 1; 0; 1; 9990.88; 0.00; 0.00;
470; 222; 4/3/17; 6/9/17; 1; 0; 1; 0.00; 0.00; 149.91;
471; 671; 4/3/17; 6/9/17; 1; 0; 1; 6572.08; 0.00; 0.00;
478; 137; 4/3/17; 6/9/17; 1; 0; 0; 1008.30; 0.00; 0.00;
488; 135; 4/3/17; 5/3/17; 1; 0; 0; 0.00; 0.00; 0.00;
507; 671; 4/3/17; 6/9/17; 1; 0; 1; 0.00; 0.00; 200.11;
508; 222; 4/3/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
509; 1; 4/3/17; 4/20/17; 1; 0; 0; 666.01; 0.00; 0.00;
559; 671; 4/3/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
524; 234; 4/3/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
539; 137; 4/3/17; 6/9/17; 1; 0; 0; 10356.54; 0.00; 0.00;
542; 137; 4/3/17; 6/9/17; 1; 0; 0; 4531.40; 0.00; 0.00;
544; 137; 4/3/17; 6/9/17; 1; 0; 0; 1288.26; 0.00; 0.00;
556; 222; 4/3/17; 6/9/17; 1; 0; 0; 643.05; 0.00; 0.00;
571; 671; 4/3/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
562; 137; 4/3/17; 6/9/17; 1; 0; 0; 10891.38; 0.00; 0.00;
566; 1; 4/3/17; 4/20/17; 1; 0; 1; 0.00; 0.00; 166.24;
581; 671; 4/3/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
650; 135; 4/3/17; 5/5/17; 1; 0; 0; 0.00; 0.00; 0.00;
595; 137; 4/3/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
601; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
604; 137; 4/3/17; 6/9/17; 1; 0; 0; 1170.59; 0.00; 0.00;
610; 137; 4/3/17; 6/9/17; 1; 0; 1; 0.00; 0.00; 200.70;
612; 135; 4/3/17; 5/3/17; 1; 0; 0; 459.01; 0.00; 0.00;
613; 137; 4/3/17; 6/9/17; 1; 0; 1; 0.00; 0.00; 1154.87;
637; 17; 4/3/17; 6/9/17; 1; 0; 1; 27308.43; 0.00; 9725.44;
650; 138; 5/5/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
655; 1; 4/3/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
662; 135; 4/3/17; 5/11/17; 1; 0; 0; 0.00; 0.00; 0.00;
666; 137; 4/3/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
668; 137; 4/3/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
671; 671; 4/3/17; 6/9/17; 1; 0; 0; 7924.71; 0.00; 0.00;
674; 267; 4/3/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
679; 137; 4/3/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
682; 64; 4/3/17; 6/9/17; 1; 0; 0; 36804.55; 0.00; 0.00;
684; 137; 4/3/17; 6/9/17; 1; 0; 0; 1514.99; 0.00; 0.00;
689; 137; 4/3/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
691; 137; 4/3/17; 6/9/17; 1; 0; 0; 4811.82; 0.00; 0.00;
719; 267; 4/3/17; 6/9/17; 1; 0; 0; 559.60; 0.00; 0.00;
721; 137; 4/3/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
731; 234; 4/3/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
733; 137; 4/3/17; 6/9/17; 1; 0; 0; 3209.99; 0.00; 0.00;
737; 137; 4/3/17; 6/9/17; 1; 0; 1; 654.59; 0.00; 725.98;
740; 137; 4/3/17; 6/9/17; 1; 0; 0; 803.27; 0.00; 0.00;
748; 1; 4/3/17; 4/20/17; 0; 0; 0; 0.00; 0.00; 0.00;
759; 234; 4/3/17; 5/20/17; 0; 0; 0; 0.00; 0.00; 0.00;
760; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
769; 439; 4/3/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 200.41;
775; 439; 4/3/17; 6/9/17; 1; 0; 0; 11804.49; 0.00; 0.00;
780; 1; 4/3/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
662; 138; 5/11/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
782; 439; 4/3/17; 6/9/17; 1; 0; 0; 8557.34; 0.00; 0.00;
789; 135; 4/3/17; 5/3/17; 1; 1; 0; 0.00; 344.37; 0.00;
792; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
708; 267; 4/1/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
796; 135; 4/3/17; 5/3/17; 1; 0; 0; 390.16; 0.00; 0.00;
812; 137; 4/3/17; 6/9/17; 1; 0; 0; 688.67; 0.00; 0.00;
820; 137; 4/3/17; 6/9/17; 1; 0; 0; 13343.20; 0.00; 0.00;
832; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
841; 17; 4/3/17; 6/9/17; 1; 0; 0; 16177.64; 0.00; 0.00;
781; 1; 4/3/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
847; 222; 4/3/17; 6/9/17; 1; 0; 0; 559.16; 0.00; 0.00;
872; 1; 4/3/17; 4/20/17; 1; 0; 1; 0.00; 0.00; 555.99;
884; 137; 4/3/17; 6/9/17; 1; 0; 1; 2855.20; 0.00; 363.53;
888; 53; 4/3/17; 6/9/17; 1; 0; 0; 1625.82; 0.00; 0.00;
904; 1; 4/3/17; 4/20/17; 1; 0; 1; 0.00; 0.00; 215.18;
907; 234; 4/3/17; 6/9/17; 1; 0; 0; 520.30; 0.00; 0.00;
910; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
922; 48; 4/3/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
923; 1; 4/3/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
941; 439; 4/3/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 999.00;
947; 267; 4/3/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
949; 137; 4/3/17; 6/9/17; 1; 0; 0; 3215.23; 0.00; 0.00;
952; 267; 4/3/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
955; 267; 4/3/17; 6/9/17; 1; 0; 1; 0.00; 0.00; 203.23;
956; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
960; 207; 4/3/17; 6/9/17; 1; 0; 0; 9197.76; 0.00; 0.00;
967; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
984; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
988; 267; 4/3/17; 6/9/17; 1; 0; 0; 688.82; 0.00; 0.00;
995; 1; 4/3/17; 4/20/17; 0; 0; 0; 0.00; 0.00; 0.00;
795; 135; 4/3/17; 5/3/17; 1; 0; 0; 0.00; 0.00; 0.00;
795; 138; 5/3/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
1048; 137; 4/3/17; 6/9/17; 1; 0; 1; 1797.08; 0.00; 223.50;
843; 601; 5/11/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
1059; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
1063; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
1067; 267; 4/3/17; 6/9/17; 1; 0; 0; 459.32; 0.00; 0.00;
1076; 222; 4/3/17; 6/9/17; 1; 0; 0; 27816.11; 0.00; 0.00;
1079; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
844; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
1097; 17; 4/3/17; 6/9/17; 1; 0; 1; 11030.66; 0.00; 5370.13;
1123; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
1128; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 149.91;
844; 207; 4/1/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
1141; 53; 4/3/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
1156; 53; 4/3/17; 6/9/17; 1; 0; 0; 4924.28; 0.00; 0.00;
1166; 137; 4/3/17; 6/9/17; 1; 0; 1; 1691.82; 0.00; 673.00;
846; 1; 4/3/17; 4/20/17; 1; 0; 0; 592.71; 0.00; 0.00;
1175; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
846; 567; 4/20/17; 6/9/17; 1; 0; 0; 592.71; 0.00; 0.00;
1203; 222; 4/3/17; 6/9/17; 1; 0; 1; 446.11; 0.00; 364.68;
1208; 1; 4/3/17; 4/20/17; 1; 0; 1; 0.00; 0.00; 461.67;
1214; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
1006; 267; 4/1/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
1220; 439; 4/3/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
1226; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 749.57;
1227; 53; 4/3/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
1235; 267; 4/3/17; 6/9/17; 1; 0; 1; 172.24; 0.00; 314.46;
1246; 1; 4/3/17; 4/20/17; 1; 0; 1; 260.15; 0.00; 527.03;
