692; 48; 4/1/17; 6/9/17; 1; 0; 0; 143832.04; 0.00; 0.00;
1246; 222; 4/3/17; 4/20/17; 1; 0; 1; 260.15; 0.00; 527.03;
1255; 135; 4/3/17; 5/3/17; 1; 0; 1; 183.64; 0.00; 135.52;
1260; 137; 4/3/17; 6/9/17; 1; 0; 1; 585.63; 0.00; 106.74;
1261; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
1272; 1; 4/3/17; 4/20/17; 0; 1; 0; 0.00; 0.00; 0.00;
1279; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
1280; 1; 4/3/17; 4/20/17; 1; 0; 1; 0.00; 0.00; 510.53;
1035; 1; 4/3/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
1315; 671; 4/3/17; 6/9/17; 1; 0; 0; 1123.47; 0.00; 0.00;
1321; 137; 4/3/17; 6/9/17; 1; 0; 0; 1682.50; 0.00; 0.00;
1324; 137; 4/3/17; 6/9/17; 1; 0; 0; 459.09; 0.00; 0.00;
1326; 671; 4/3/17; 5/26/17; 0; 0; 0; 0.00; 0.00; 0.00;
1374; 137; 4/3/17; 6/9/17; 1; 0; 1; 1162.15; 0.00; 127.91;
1407; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
1409; 267; 4/3/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 99.90;
1412; 1; 4/3/17; 4/20/17; 0; 0; 0; 0.00; 0.00; 0.00;
1428; 135; 4/3/17; 5/3/17; 1; 0; 0; 0.00; 0.00; 0.00;
1475; 137; 4/3/17; 6/9/17; 1; 0; 0; 1290.11; 0.00; 0.00;
1488; 137; 4/3/17; 6/9/17; 1; 0; 0; 20515.61; 0.00; 0.00;
1498; 1; 4/3/17; 4/20/17; 1; 0; 0; 535.05; 0.00; 0.00;
1521; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
1544; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
1039; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
1039; 631; 4/20/17; 5/11/17; 1; 0; 0; 0.00; 0.00; 0.00;
1039; 631; 5/11/17; 5/16/17; 1; 0; 0; 0.00; 0.00; 0.00;
1593; 137; 4/3/17; 6/9/17; 1; 0; 0; 14392.13; 0.00; 0.00;
1595; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 565.68;
1599; 17; 4/3/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 2393.20;
1611; 207; 4/3/17; 6/9/17; 0; 1; 0; 0.00; 1147.99; 0.00;
1612; 1; 4/3/17; 4/20/17; 1; 0; 1; 1581.83; 0.00; 292.69;
1039; 567; 5/16/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
1641; 234; 4/3/17; 6/9/17; 1; 0; 0; 11984.71; 0.00; 0.00;
1054; 1; 4/3/17; 4/20/17; 0; 0; 0; 0.00; 0.00; 0.00;
1660; 137; 4/3/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
1665; 1; 4/3/17; 4/20/17; 1; 0; 1; 0.00; 0.00; 299.93;
1666; 439; 4/3/17; 6/9/17; 1; 0; 0; 229.66; 0.00; 0.00;
1683; 207; 4/3/17; 6/9/17; 1; 0; 0; 1032.78; 0.00; 0.00;
1718; 1; 4/3/17; 4/20/17; 1; 0; 0; 229.66; 0.00; 0.00;
1735; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
1739; 137; 4/3/17; 6/9/17; 1; 0; 1; 7825.56; 0.00; 664.49;
1753; 137; 4/3/17; 6/9/17; 1; 0; 0; 1926.08; 0.00; 0.00;
1762; 267; 4/3/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
1781; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
1054; 567; 4/20/17; 5/16/17; 0; 0; 0; 0.00; 0.00; 0.00;
1803; 135; 4/3/17; 5/3/17; 1; 0; 0; 16217.62; 0.00; 0.00;
1805; 234; 4/3/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
1811; 222; 4/3/17; 6/9/17; 1; 0; 1; 518.93; 0.00; 0.00;
1833; 234; 4/3/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
1834; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
1846; 1; 4/3/17; 4/20/17; 1; 0; 1; 0.00; 0.00; 241.73;
1851; 1; 4/3/17; 4/20/17; 1; 0; 1; 496.06; 0.00; 184.95;
1054; 1; 5/16/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
1906; 1; 4/3/17; 4/20/17; 0; 0; 0; 0.00; 0.00; 0.00;
1908; 1; 4/3/17; 4/20/17; 0; 0; 0; 0.00; 0.00; 0.00;
1911; 137; 4/3/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 132.07;
1914; 137; 4/3/17; 6/9/17; 1; 0; 1; 5073.78; 0.00; 272.55;
1919; 271; 4/3/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 199.80;
1924; 1; 4/3/17; 4/20/17; 1; 0; 0; 230.85; 0.00; 0.00;
1925; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 149.91;
1928; 1; 4/3/17; 4/20/17; 0; 0; 0; 0.00; 0.00; 0.00;
1940; 135; 4/3/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 99.90;
1943; 267; 4/3/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
1944; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
1947; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 300.00;
1954; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 149.91;
1957; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
1960; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
1993; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
2000; 1; 4/3/17; 4/20/17; 0; 0; 0; 0.00; 0.00; 0.00;
2004; 137; 4/3/17; 6/9/17; 1; 0; 0; 688.70; 0.00; 0.00;
2008; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
2014; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
2017; 1; 4/3/17; 4/20/17; 1; 0; 1; 0.00; 0.00; 102.00;
2030; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
2032; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
2042; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
2047; 1; 4/3/17; 4/20/17; 1; 0; 0; 195.21; 0.00; 0.00;
2049; 135; 4/3/17; 5/3/17; 1; 0; 0; 298.46; 0.00; 0.00;
2053; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 149.91;
2055; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 258.67;
2056; 137; 4/3/17; 6/9/17; 1; 1; 1; 559.60; 1581.83; 2589.20;
1082; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
2098; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
2150; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 142.20;
2157; 1; 4/3/17; 4/20/17; 0; 0; 0; 0.00; 0.00; 0.00;
2158; 1; 4/3/17; 4/20/17; 0; 0; 0; 0.00; 0.00; 0.00;
2160; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 159.48;
2162; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 206.33;
2163; 1; 4/3/17; 4/20/17; 0; 0; 0; 0.00; 0.00; 0.00;
2165; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
2167; 137; 4/3/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
1082; 601; 4/20/17; 5/16/17; 1; 0; 0; 0.00; 0.00; 0.00;
2173; 1; 4/3/17; 4/20/17; 0; 0; 0; 0.00; 0.00; 0.00;
2174; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 57.72;
2176; 222; 4/3/17; 6/9/17; 1; 0; 0; 484.12; 0.00; 0.00;
2177; 135; 4/3/17; 5/11/17; 0; 0; 0; 0.00; 0.00; 0.00;
2178; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
2182; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 175.00;
2184; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 222.75;
2185; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
2189; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 160.00;
2191; 137; 4/3/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
2192; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 160.86;
2193; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 544.90;
2194; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
2195; 1; 4/3/17; 4/20/17; 0; 0; 0; 0.00; 0.00; 0.00;
2197; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 150.00;
2199; 137; 4/3/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 100.31;
2200; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
2201; 1; 4/3/17; 4/20/17; 0; 0; 0; 0.00; 0.00; 0.00;
2202; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
2236; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
2237; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 196.90;
2240; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
2246; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 188.41;
2247; 1; 4/3/17; 4/20/17; 0; 1; 1; 0.00; 0.00; 100.64;
2251; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 146.53;
2253; 222; 4/3/17; 6/9/17; 1; 0; 1; 0.00; 0.00; 234.29;
2255; 439; 4/3/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 550.00;
2257; 1; 4/3/17; 4/20/17; 0; 0; 0; 0.00; 0.00; 0.00;
2258; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 152.14;
2260; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 702.00;
2262; 1; 4/3/17; 4/20/17; 0; 0; 0; 0.00; 0.00; 0.00;
2264; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
2270; 1; 4/3/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
2271; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
2274; 135; 4/3/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 99.90;
2275; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 240.50;
2276; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
2277; 135; 4/3/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 99.90;
2279; 222; 4/3/17; 6/9/17; 0; 1; 0; 0.00; 195.21; 0.00;
2284; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
2285; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
2286; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
2288; 1; 4/3/17; 4/20/17; 0; 0; 0; 0.00; 0.00; 0.00;
2290; 1; 4/3/17; 4/20/17; 1; 0; 1; 0.00; 0.00; 134.53;
2293; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 93.51;
2294; 1; 4/3/17; 4/20/17; 0; 0; 0; 0.00; 0.00; 0.00;
2295; 234; 4/3/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 187.45;
2296; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 187.50;
2297; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
2298; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 145.00;
2301; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 109.53;
2302; 1; 4/3/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
2303; 137; 4/3/17; 6/9/17; 1; 0; 0; 1168.92; 0.00; 0.00;
2304; 1; 4/3/17; 4/20/17; 0; 0; 0; 0.00; 0.00; 0.00;
2306; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 102.33;
2308; 137; 4/3/17; 6/9/17; 1; 1; 1; 540.34; 0.00; 168.53;
2309; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
2310; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 112.95;
2313; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 324.54;
2314; 135; 4/3/17; 5/5/17; 1; 0; 1; 390.29; 0.00; 131.70;
2315; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 141.36;
2316; 1; 4/3/17; 4/20/17; 0; 1; 1; 0.00; 0.00; 124.90;
2317; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
2318; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 93.09;
2326; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
2327; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 225.52;
2328; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 101.13;
2329; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
2330; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 131.40;
2331; 1; 4/3/17; 4/20/17; 0; 0; 0; 0.00; 0.00; 0.00;
2332; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
2334; 267; 4/3/17; 6/9/17; 1; 0; 1; 1106.19; 0.00; 156.93;
2335; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 142.20;
2337; 222; 4/3/17; 6/9/17; 1; 0; 0; 519.91; 0.00; 0.00;
2338; 137; 4/3/17; 5/6/17; 0; 0; 1; 0.00; 0.00; 256.65;
2340; 1; 4/3/17; 4/20/17; 0; 1; 0; 0.00; 0.00; 0.00;
2341; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
2343; 1; 4/3/17; 4/20/17; 0; 0; 0; 0.00; 0.00; 0.00;
2344; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
2345; 1; 4/3/17; 4/20/17; 0; 0; 0; 0.00; 0.00; 0.00;
2347; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
2351; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
2352; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 108.81;
2353; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 244.20;
2354; 207; 4/3/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
2355; 234; 4/3/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 99.90;
2356; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
2363; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
2364; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
2365; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
2366; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
2369; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
2371; 234; 4/3/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 99.90;
2373; 137; 4/3/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 125.16;
2374; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
2375; 267; 4/3/17; 5/6/17; 0; 0; 1; 0.00; 0.00; 99.90;
2377; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 81.70;
2378; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
2379; 135; 4/3/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 99.90;
2380; 137; 4/3/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 178.81;
2382; 1; 4/3/17; 4/20/17; 0; 0; 0; 0.00; 0.00; 0.00;
2383; 1; 4/3/17; 4/20/17; 1; 0; 0; 0.00; 0.00; 0.00;
2384; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
2385; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 51.04;
2388; 53; 4/3/17; 6/9/17; 1; 0; 0; 2341.35; 0.00; 0.00;
2391; 267; 4/3/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
2393; 234; 4/3/17; 6/9/17; 1; 0; 0; 1247.50; 0.00; 0.00;
2394; 1; 4/3/17; 4/20/17; 0; 0; 1; 0.00; 0.00; 99.90;
2664; 267; 4/3/17; 6/9/17; 1; 0; 1; 845.39; 0.00; 124.91;
2667; 135; 4/3/17; 5/3/17; 0; 0; 1; 0.00; 0.00; 99.90;
2679; 137; 4/3/17; 6/9/17; 1; 0; 1; 0.00; 0.00; 0.00;
1; 744; 4/11/17; 6/9/17; 1; 0; 1; 21549.91; 0.00; 2588.33;
28; 744; 4/11/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 999.00;
41; 744; 4/11/17; 6/9/17; 1; 1; 1; 28182.33; 0.00; 2174.90;
62; 744; 4/11/17; 6/9/17; 1; 0; 1; 32616.30; 0.00; 3867.93;
70; 744; 4/11/17; 6/9/17; 1; 0; 0; 574.15; 0.00; 0.00;
77; 744; 4/11/17; 6/9/17; 1; 0; 0; 32325.23; 0.00; 0.00;
78; 744; 4/11/17; 6/9/17; 1; 0; 0; 6534.08; 0.00; 0.00;
140; 744; 4/11/17; 6/9/17; 1; 0; 0; 4595.79; 0.00; 0.00;
143; 744; 4/11/17; 6/9/17; 1; 0; 0; 2795.29; 0.00; 0.00;
161; 744; 4/11/17; 6/9/17; 1; 0; 0; 2455.75; 0.00; 0.00;
164; 744; 4/11/17; 6/9/17; 1; 0; 1; 585.24; 0.00; 449.74;
191; 744; 4/11/17; 6/9/17; 1; 0; 1; 9595.70; 0.00; 1776.88;
278; 744; 4/11/17; 6/9/17; 1; 0; 0; 1514.37; 0.00; 0.00;
336; 744; 4/11/17; 6/9/17; 1; 1; 1; 0.00; 0.00; 186.21;
339; 744; 4/11/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
354; 744; 4/11/17; 6/9/17; 1; 0; 0; 2355.39; 0.00; 0.00;
1082; 567; 5/16/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
375; 744; 4/11/17; 6/9/17; 1; 0; 1; 2711.21; 0.00; 583.82;
388; 744; 4/11/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
395; 744; 4/11/17; 6/9/17; 1; 0; 0; 0.00; 0.00; 0.00;
400; 744; 4/11/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
476; 744; 4/11/17; 6/9/17; 0; 0; 0; 0.00; 0.00; 0.00;
497; 744; 4/11/17; 6/9/17; 1; 0; 1; 2813.40; 0.00; 375.59;
502; 744; 4/11/17; 6/9/17; 1; 0; 0; 1460.95; 0.00; 0.00;
502; 744; 4/11/17; 6/9/17; 1; 0; 0; 1460.95; 0.00; 0.00;
569; 744; 4/11/17; 6/9/17; 1; 0; 0; 2625.46; 0.00; 0.00;
574; 744; 4/11/17; 6/9/17; 1; 0; 0; 946.31; 0.00; 0.00;
603; 744; 4/11/17; 6/9/17; 1; 0; 0; 2465.01; 0.00; 0.00;
606; 744; 4/11/17; 6/9/17; 1; 0; 0; 1254.86; 0.00; 0.00;
629; 744; 4/11/17; 6/9/17; 1; 0; 0; 2888.35; 0.00; 0.00;
653; 744; 4/11/17; 6/9/17; 1; 1; 1; 826.77; 2186.36; 513.74;
658; 744; 4/11/17; 6/9/17; 1; 0; 0; 1099.98; 0.00; 0.00;
863; 744; 4/11/17; 6/9/17; 1; 0; 1; 28894.78; 0.00; 1821.84;
917; 744; 4/11/17; 6/9/17; 1; 0; 0; 27410.15; 0.00; 0.00;
946; 744; 4/11/17; 6/9/17; 1; 0; 0; 8662.73; 0.00; 0.00;
1032; 744; 4/11/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 157.40;
1091; 744; 4/11/17; 5/11/17; 1; 0; 0; 2465.98; 0.00; 0.00;
1105; 744; 4/11/17; 6/9/17; 1; 0; 1; 3525.58; 0.00; 0.00;
1169; 744; 4/11/17; 6/9/17; 1; 0; 1; 9768.86; 0.00; 1105.82;
1182; 744; 4/11/17; 6/9/17; 1; 0; 0; 2830.42; 0.00; 0.00;
1188; 744; 4/11/17; 5/17/17; 0; 0; 1; 0.00; 0.00; 219.44;
1204; 744; 4/11/17; 6/9/17; 1; 0; 0; 3244.32; 0.00; 0.00;
1238; 744; 4/11/17; 6/9/17; 1; 0; 1; 1022.04; 0.00; 0.00;
1364; 744; 4/11/17; 6/9/17; 1; 0; 0; 1002.08; 0.00; 0.00;
1405; 744; 4/11/17; 6/9/17; 1; 0; 0; 4216.54; 0.00; 0.00;
1432; 744; 4/11/17; 6/9/17; 1; 0; 1; 4649.91; 0.00; 239.87;
1459; 744; 4/11/17; 6/9/17; 1; 0; 1; 8749.95; 0.00; 0.00;
1465; 744; 4/11/17; 6/9/17; 1; 0; 0; 7169.05; 0.00; 0.00;
1477; 744; 4/11/17; 6/9/17; 1; 0; 0; 12742.60; 0.00; 0.00;
1527; 744; 4/11/17; 6/9/17; 1; 0; 1; 1343.01; 0.00; 363.35;
1531; 744; 4/11/17; 6/9/17; 1; 0; 1; 8337.01; 0.00; 2634.92;
1618; 744; 4/11/17; 6/9/17; 0; 1; 1; 0.00; 14445.96; 0.00;
